   66	7	2	0	0	1	20	21	  56	     0	     0	     0	     0	 0.001	 0.003	0.0211	 0.005	 0.007	0.0191	#_706       
   66	7	2	0	0	1	21	22	  38	     0	     0	     0	     0	     0	 0.001	 0.011	 0.003	 0.006	0.0171	#_707       
   66	7	2	0	0	1	22	23	  23	     0	     0	     0	     0	     0	     0	 0.005	 0.002	 0.004	 0.012	#_708       
   66	7	2	0	0	1	23	24	  12	     0	     0	     0	     0	     0	     0	 0.002	 0.001	 0.002	 0.007	#_709       
   66	7	2	0	0	1	24	25	   6	     0	     0	     0	     0	     0	     0	 0.001	     0	 0.001	 0.004	#_710       
   66	7	2	0	0	1	25	26	   2	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.002	#_711       
   66	7	2	0	0	1	26	27	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_712       
   67	7	2	0	0	1	 5	 6	   1	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_713       
   67	7	2	0	0	1	 6	 7	  42	 0.042	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_714       
   67	7	2	0	0	1	 7	 8	 213	0.2132	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_715       
   67	7	2	0	0	1	 8	 9	 217	0.2162	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_716       
   67	7	2	0	0	1	 9	10	  71	0.0651	 0.006	     0	     0	     0	     0	     0	     0	     0	     0	#_717       
   67	7	2	0	0	1	10	11	  22	 0.008	 0.012	 0.002	     0	     0	     0	     0	     0	     0	     0	#_718       
   67	7	2	0	0	1	11	12	  18	     0	 0.009	 0.007	 0.002	     0	     0	     0	     0	     0	     0	#_719       
   67	7	2	0	0	1	12	13	  26	     0	 0.004	 0.012	 0.009	 0.001	     0	     0	     0	     0	     0	#_720       
   67	7	2	0	0	1	13	14	  35	     0	 0.001	 0.011	 0.019	 0.003	 0.001	     0	     0	     0	     0	#_721       
   67	7	2	0	0	1	14	15	  44	     0	     0	 0.006	 0.025	 0.008	 0.004	     0	 0.001	     0	     0	#_722       
   67	7	2	0	0	1	15	16	  48	     0	     0	 0.002	  0.02	 0.012	 0.009	 0.002	 0.003	     0	     0	#_723       
   67	7	2	0	0	1	16	17	  50	     0	     0	 0.001	 0.011	 0.012	 0.014	 0.003	 0.008	 0.001	     0	#_724       
   67	7	2	0	0	1	17	18	  50	     0	     0	     0	 0.004	 0.008	 0.016	 0.005	 0.015	 0.001	 0.001	#_725       
   67	7	2	0	0	1	18	19	  49	     0	     0	     0	 0.001	 0.004	 0.013	 0.005	 0.021	 0.002	 0.003	#_726       
   67	7	2	0	0	1	19	20	  43	     0	     0	     0	     0	 0.002	 0.008	 0.004	 0.022	 0.003	 0.004	#_727       
   67	7	2	0	0	1	20	21	  32	     0	     0	     0	     0	 0.001	 0.004	 0.003	 0.017	 0.003	 0.004	#_728       
   67	7	2	0	0	1	21	22	  19	     0	     0	     0	     0	     0	 0.001	 0.001	 0.011	 0.002	 0.004	#_729       
   67	7	2	0	0	1	22	23	  11	     0	     0	     0	     0	     0	     0	 0.001	 0.006	 0.001	 0.003	#_730       
   67	7	2	0	0	1	23	24	   6	     0	     0	     0	     0	     0	     0	     0	 0.003	 0.001	 0.002	#_731       
   67	7	2	0	0	1	24	25	   2	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	 0.001	#_732       
   68	7	2	0	0	1	 6	 7	   8	 0.008	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_733       
   68	7	2	0	0	1	 7	 8	  42	 0.041	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_734       
   68	7	2	0	0	1	 8	 9	  57	 0.042	 0.015	     0	     0	     0	     0	     0	     0	     0	     0	#_735       
   68	7	2	0	0	1	 9	10	 102	 0.013	0.0891	     0	     0	     0	     0	     0	     0	     0	     0	#_736       
   68	7	2	0	0	1	10	11	 174	 0.002	0.1702	 0.002	     0	     0	     0	     0	     0	     0	     0	#_737       
   68	7	2	0	0	1	11	12	 142	     0	0.1361	 0.006	     0	     0	     0	     0	     0	     0	     0	#_738       
   68	7	2	0	0	1	12	13	  68	     0	0.0551	  0.01	 0.002	 0.001	     0	     0	     0	     0	     0	#_739       
   68	7	2	0	0	1	13	14	  34	     0	 0.013	 0.009	 0.005	 0.006	 0.001	     0	     0	     0	     0	#_740       
   68	7	2	0	0	1	14	15	  32	     0	 0.002	 0.005	 0.006	 0.014	 0.004	 0.001	     0	     0	     0	#_741       
   68	7	2	0	0	1	15	16	  44	     0	     0	 0.002	 0.005	 0.022	 0.009	 0.004	 0.001	 0.001	     0	#_742       
   68	7	2	0	0	1	16	17	  53	     0	     0	     0	 0.003	 0.022	 0.015	 0.008	 0.002	 0.003	     0	#_743       
   68	7	2	0	0	1	17	18	  58	     0	     0	     0	 0.001	 0.016	 0.016	 0.013	 0.003	 0.008	 0.001	#_744       
   68	7	2	0	0	1	18	19	  54	     0	     0	     0	     0	 0.008	 0.013	 0.014	 0.004	 0.013	 0.002	#_745       
   68	7	2	0	0	1	19	20	  47	     0	     0	     0	     0	 0.003	 0.008	 0.011	 0.005	 0.017	 0.003	#_746       
   68	7	2	0	0	1	20	21	  35	     0	     0	     0	     0	 0.001	 0.004	 0.007	 0.004	 0.016	 0.003	#_747       
   68	7	2	0	0	1	21	22	  24	     0	     0	     0	     0	     0	 0.002	 0.004	 0.002	 0.013	 0.003	#_748       
   68	7	2	0	0	1	22	23	  14	     0	     0	     0	     0	     0	 0.001	 0.002	 0.001	 0.008	 0.002	#_749       
   68	7	2	0	0	1	23	24	   7	     0	     0	     0	     0	     0	     0	 0.001	 0.001	 0.004	 0.001	#_750       
   68	7	2	0	0	1	24	25	   3	     0	     0	     0	     0	     0	     0	     0	     0	 0.002	 0.001	#_751       
   68	7	2	0	0	1	25	26	   1	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	#_752       
   69	7	2	0	0	1	 6	 7	   1	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_753       
   69	7	2	0	0	1	 7	 8	   6	 0.006	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_754       
   69	7	2	0	0	1	 8	 9	  11	 0.006	 0.005	     0	     0	     0	     0	     0	     0	     0	     0	#_755       
   69	7	2	0	0	1	 9	10	  32	 0.002	0.0271	 0.003	     0	     0	     0	     0	     0	     0	     0	#_756       
   69	7	2	0	0	1	10	11	  75	     0	0.0492	0.0261	     0	     0	     0	     0	     0	     0	     0	#_757       
   69	7	2	0	0	1	11	12	 127	     0	0.0371	0.0894	 0.001	     0	     0	     0	     0	     0	     0	#_758       
   69	7	2	0	0	1	12	13	 160	     0	0.0151	0.1426	 0.003	     0	     0	     0	     0	     0	     0	#_759       
   69	7	2	0	0	1	13	14	 135	     0	 0.003	0.1225	 0.007	 0.002	 0.001	     0	     0	     0	     0	#_760       
   69	7	2	0	0	1	14	15	  82	     0	     0	0.0633	 0.009	 0.004	 0.005	 0.001	     0	     0	     0	#_761       
   69	7	2	0	0	1	15	16	  53	     0	     0	0.0221	 0.007	 0.006	0.0131	 0.003	 0.002	     0	     0	#_762       
   69	7	2	0	0	1	16	17	  49	     0	     0	 0.005	 0.004	 0.006	0.0201	 0.006	 0.005	 0.001	 0.002	#_763       
   69	7	2	0	0	1	17	18	  54	     0	     0	 0.001	 0.001	 0.004	0.0221	 0.009	  0.01	 0.002	 0.005	#_764       
   69	7	2	0	0	1	18	19	  56	     0	     0	     0	     0	 0.002	0.0171	  0.01	0.0141	 0.003	  0.01	#_765       
   69	7	2	0	0	1	19	20	  52	     0	     0	     0	     0	 0.001	  0.01	 0.008	0.0141	 0.004	0.0151	#_766       
   69	7	2	0	0	1	20	21	  41	     0	     0	     0	     0	     0	 0.005	 0.005	 0.011	 0.004	0.0161	#_767       
   69	7	2	0	0	1	21	22	  29	     0	     0	     0	     0	     0	 0.002	 0.003	 0.007	 0.003	0.0141	#_768       
   69	7	2	0	0	1	22	23	  18	     0	     0	     0	     0	     0	 0.001	 0.001	 0.004	 0.002	  0.01	#_769       
   69	7	2	0	0	1	23	24	   9	     0	     0	     0	     0	     0	     0	     0	 0.002	 0.001	 0.006	#_770       
   69	7	2	0	0	1	24	25	   4	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	 0.003	#_771       
   69	7	2	0	0	1	25	26	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_772       
   69	7	2	0	0	1	26	27	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_773       
   70	7	2	0	0	1	 6	 7	   3	 0.003	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_774       
   70	7	2	0	0	1	 7	 8	  16	0.0161	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_775       
   70	7	2	0	0	1	 8	 9	  16	0.0151	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_776       
   70	7	2	0	0	1	 9	10	  12	 0.004	 0.007	 0.001	     0	     0	     0	     0	     0	     0	     0	#_777       
   70	7	2	0	0	1	10	11	  22	     0	0.0121	0.0091	 0.001	     0	     0	     0	     0	     0	     0	#_778       
   70	7	2	0	0	1	11	12	  51	     0	0.0091	0.0292	0.0131	     0	     0	     0	     0	     0	     0	#_779       
   70	7	2	0	0	1	12	13	 100	     0	 0.003	0.0453	0.0524	     0	     0	     0	     0	     0	     0	#_780       
   70	7	2	0	0	1	13	14	 149	     0	 0.001	0.0373	0.1098	 0.002	     0	     0	     0	     0	     0	#_781       
   70	7	2	0	0	1	14	15	 157	     0	     0	0.0191	0.1309	 0.004	 0.002	 0.002	     0	     0	     0	#_782       
   70	7	2	0	0	1	15	16	 122	     0	     0	 0.006	0.0987	 0.006	 0.004	 0.006	 0.001	 0.001	     0	#_783       
   70	7	2	0	0	1	16	17	  84	     0	     0	 0.001	0.0514	 0.005	 0.006	0.0131	 0.004	 0.003	 0.001	#_784       
   70	7	2	0	0	1	17	18	  64	     0	     0	     0	0.0191	 0.004	 0.006	0.0191	0.0081	 0.006	 0.002	#_785       
   70	7	2	0	0	1	18	19	  58	     0	     0	     0	 0.006	 0.002	 0.005	0.0201	0.0111	0.0101	 0.004	#_786       
   70	7	2	0	0	1	19	20	  51	     0	     0	     0	 0.001	 0.001	 0.003	0.0161	0.0111	0.0131	 0.006	#_787       
   70	7	2	0	0	1	20	21	  38	     0	     0	     0	     0	     0	 0.001	0.0101	0.0091	0.0121	 0.006	#_788       
   70	7	2	0	0	1	21	22	  24	     0	     0	     0	     0	     0	     0	 0.005	 0.005	0.0091	 0.005	#_789       
   70	7	2	0	0	1	22	23	  15	     0	     0	     0	     0	     0	     0	 0.002	 0.003	 0.006	 0.004	#_790       
   70	7	2	0	0	1	23	24	   7	     0	     0	     0	     0	     0	     0	 0.001	 0.001	 0.003	 0.002	#_791       
   70	7	2	0	0	1	24	25	   2	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	#_792       
   70	7	2	0	0	1	25	26	   2	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	#_793       
   71	7	2	0	0	1	 6	 7	   2	 0.002	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_794       
   71	7	2	0	0	1	 7	 8	   8	 0.008	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_795       
   71	7	2	0	0	1	 8	 9	   9	 0.007	 0.002	     0	     0	     0	     0	     0	     0	     0	     0	#_796       
   71	7	2	0	0	1	 9	10	  12	 0.002	0.0101	     0	     0	     0	     0	     0	     0	     0	     0	#_797       
   71	7	2	0	0	1	10	11	  20	     0	0.0181	 0.002	     0	     0	     0	     0	     0	     0	     0	#_798       
   71	7	2	0	0	1	11	12	  25	     0	0.0131	 0.007	 0.004	 0.001	     0	     0	     0	     0	     0	#_799       
   71	7	2	0	0	1	12	13	  39	     0	 0.005	0.0111	0.0151	 0.008	     0	     0	     0	     0	     0	#_800       
   71	7	2	0	0	1	13	14	  78	     0	 0.001	0.0091	0.0312	0.0362	 0.001	     0	     0	     0	     0	#_801       
   71	7	2	0	0	1	14	15	 127	     0	     0	 0.004	0.0362	0.0835	 0.003	     0	 0.001	     0	     0	#_802       
   71	7	2	0	0	1	15	16	 157	     0	     0	 0.001	0.0272	0.1187	 0.006	 0.001	 0.003	 0.001	     0	#_803       
   71	7	2	0	0	1	16	17	 149	     0	     0	     0	0.0141	0.1117	0.0101	 0.003	 0.008	 0.002	 0.001	#_804       
   71	7	2	0	0	1	17	18	 117	     0	     0	     0	 0.005	0.0744	0.0101	 0.005	0.0141	 0.006	 0.003	#_805       
   71	7	2	0	0	1	18	19	  85	     0	     0	     0	 0.001	0.0362	 0.008	 0.005	0.0191	0.0091	 0.007	#_806       
   71	7	2	0	0	1	19	20	  63	     0	     0	     0	     0	0.0141	 0.004	 0.004	0.0191	0.0121	0.0101	#_807       
   71	7	2	0	0	1	20	21	  44	     0	     0	     0	     0	 0.004	 0.002	 0.002	0.0151	0.0111	0.0101	#_808       
   71	7	2	0	0	1	21	22	  29	     0	     0	     0	     0	 0.001	 0.001	 0.001	0.0091	 0.008	0.0091	#_809       
   71	7	2	0	0	1	22	23	  16	     0	     0	     0	     0	     0	     0	     0	 0.005	 0.005	 0.006	#_810       
   71	7	2	0	0	1	23	24	   9	     0	     0	     0	     0	     0	     0	     0	 0.002	 0.003	 0.004	#_811       
   71	7	2	0	0	1	24	25	   4	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	 0.002	#_812       
   71	7	2	0	0	1	25	26	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_813       
   72	7	2	0	0	1	 6	 7	   8	0.0081	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_814       
   72	7	2	0	0	1	 7	 8	  38	0.0383	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_815       
   72	7	2	0	0	1	 8	 9	  38	0.0373	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_816       
   72	7	2	0	0	1	 9	10	  15	0.0111	 0.004	     0	     0	     0	     0	     0	     0	     0	     0	#_817       
   72	7	2	0	0	1	10	11	  11	 0.001	0.0071	 0.003	     0	     0	     0	     0	     0	     0	     0	#_818       
   72	7	2	0	0	1	11	12	  15	     0	 0.005	0.0091	 0.001	     0	     0	     0	     0	     0	     0	#_819       
   72	7	2	0	0	1	12	13	  22	     0	 0.002	0.0141	 0.003	 0.002	 0.001	     0	     0	     0	     0	#_820       
   72	7	2	0	0	1	13	14	  32	     0	     0	0.0121	 0.005	0.0081	0.0071	     0	     0	     0	     0	#_821       
   72	7	2	0	0	1	14	15	  61	     0	     0	 0.006	 0.006	0.0192	0.0292	 0.001	     0	     0	     0	#_822       
   72	7	2	0	0	1	15	16	 107	     0	     0	 0.002	 0.005	0.0272	0.0685	 0.003	 0.001	 0.001	     0	#_823       
   72	7	2	0	0	1	16	17	 143	     0	     0	     0	 0.002	0.0252	0.1028	 0.006	 0.002	 0.004	 0.002	#_824       
   72	7	2	0	0	1	17	18	 150	     0	     0	     0	 0.001	0.0171	0.1069	0.0091	 0.004	0.0091	 0.004	#_825       
   72	7	2	0	0	1	18	19	 127	     0	     0	     0	     0	0.0081	0.0806	0.0101	 0.006	0.0151	0.0081	#_826       
   72	7	2	0	0	1	19	20	  92	     0	     0	     0	     0	 0.003	0.0464	0.0071	 0.006	0.0181	0.0121	#_827       
   72	7	2	0	0	1	20	21	  60	     0	     0	     0	     0	 0.001	0.0212	 0.004	 0.004	0.0171	0.0131	#_828       
   72	7	2	0	0	1	21	22	  36	     0	     0	     0	     0	     0	0.0081	 0.002	 0.003	0.0121	0.0111	#_829       
   72	7	2	0	0	1	22	23	  21	     0	     0	     0	     0	     0	 0.003	 0.001	 0.001	0.0081	0.0081	#_830       
   72	7	2	0	0	1	23	24	  10	     0	     0	     0	     0	     0	 0.001	     0	 0.001	 0.004	 0.004	#_831       
   72	7	2	0	0	1	24	25	   4	     0	     0	     0	     0	     0	     0	     0	     0	 0.002	 0.002	#_832       
   72	7	2	0	0	1	25	26	   2	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	#_833       
   73	7	2	0	0	1	 5	 6	   1	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_834       
   73	7	2	0	0	1	 6	 7	  42	0.0422	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_835       
   73	7	2	0	0	1	 7	 8	 208	0.2088	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_836       
   73	7	2	0	0	1	 8	 9	 206	0.2048	 0.002	     0	     0	     0	     0	     0	     0	     0	     0	#_837       
   73	7	2	0	0	1	 9	10	  73	0.0602	0.0131	     0	     0	     0	     0	     0	     0	     0	     0	#_838       
   73	7	2	0	0	1	10	11	  31	 0.007	0.0231	 0.001	     0	     0	     0	     0	     0	     0	     0	#_839       
   73	7	2	0	0	1	11	12	  21	     0	0.0181	 0.002	 0.001	     0	     0	     0	     0	     0	     0	#_840       
   73	7	2	0	0	1	12	13	  13	     0	 0.007	 0.003	 0.003	     0	     0	     0	     0	     0	     0	#_841       
   73	7	2	0	0	1	13	14	  14	     0	 0.002	 0.003	 0.006	 0.001	 0.001	 0.001	     0	     0	     0	#_842       
   73	7	2	0	0	1	14	15	  19	     0	     0	 0.001	 0.008	 0.001	 0.004	 0.005	     0	     0	     0	#_843       
   73	7	2	0	0	1	15	16	  32	     0	     0	     0	 0.006	 0.002	 0.008	0.0161	     0	     0	     0	#_844       
   73	7	2	0	0	1	16	17	  54	     0	     0	     0	 0.003	 0.002	0.0131	0.0341	 0.001	     0	 0.001	#_845       
   73	7	2	0	0	1	17	18	  69	     0	     0	     0	 0.001	 0.001	0.0131	0.0482	 0.002	 0.001	 0.003	#_846       
   73	7	2	0	0	1	18	19	  71	     0	     0	     0	     0	 0.001	  0.01	0.0492	 0.003	 0.002	 0.006	#_847       
   73	7	2	0	0	1	19	20	  58	     0	     0	     0	     0	     0	 0.006	0.0382	 0.003	 0.002	 0.009	#_848       
   73	7	2	0	0	1	20	21	  39	     0	     0	     0	     0	     0	 0.003	0.0231	 0.002	 0.002	 0.009	#_849       
   73	7	2	0	0	1	21	22	  23	     0	     0	     0	     0	     0	 0.001	 0.012	 0.001	 0.001	 0.008	#_850       
   73	7	2	0	0	1	22	23	  13	     0	     0	     0	     0	     0	     0	 0.005	 0.001	 0.001	 0.006	#_851       
   73	7	2	0	0	1	23	24	   5	     0	     0	     0	     0	     0	     0	 0.002	     0	     0	 0.003	#_852       
   73	7	2	0	0	1	24	25	   3	     0	     0	     0	     0	     0	     0	 0.001	     0	     0	 0.002	#_853       
   73	7	2	0	0	1	25	26	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_854       
   74	7	2	0	0	1	 6	 7	   3	 0.003	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_855       
   74	7	2	0	0	1	 7	 8	  14	0.0131	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_856       
   74	7	2	0	0	1	 8	 9	  32	0.0131	0.0191	     0	     0	     0	     0	     0	     0	     0	     0	#_857       
   74	7	2	0	0	1	 9	10	 110	 0.004	0.1067	     0	     0	     0	     0	     0	     0	     0	     0	#_858       
   74	7	2	0	0	1	10	11	 198	     0	0.1964	 0.003	     0	     0	     0	     0	     0	     0	     0	#_859       
   74	7	2	0	0	1	11	12	 163	     0	0.1531	0.0111	     0	     0	     0	     0	     0	     0	     0	#_860       
   74	7	2	0	0	1	12	13	  79	     0	0.0604	0.0181	 0.001	     0	     0	     0	     0	     0	     0	#_861       
   74	7	2	0	0	1	13	14	  33	     0	0.0141	0.0151	 0.002	 0.002	     0	     0	     0	     0	     0	#_862       
   74	7	2	0	0	1	14	15	  19	     0	 0.002	0.0081	 0.002	 0.004	 0.001	 0.001	 0.001	     0	     0	#_863       
   74	7	2	0	0	1	15	16	  22	     0	     0	 0.003	 0.002	 0.006	 0.001	 0.004	 0.006	     0	     0	#_864       
   74	7	2	0	0	1	16	17	  37	     0	     0	 0.001	 0.001	 0.006	 0.002	0.0091	0.0171	 0.001	     0	#_865       
   74	7	2	0	0	1	17	18	  55	     0	     0	     0	     0	 0.004	 0.002	0.0131	0.0332	 0.002	 0.001	#_866       
   74	7	2	0	0	1	18	19	  66	     0	     0	     0	     0	 0.002	 0.002	0.0141	0.0443	 0.003	 0.001	#_867       
   74	7	2	0	0	1	19	20	  62	     0	     0	     0	     0	 0.001	 0.001	0.0111	0.0443	 0.003	 0.002	#_868       
   74	7	2	0	0	1	20	21	  47	     0	     0	     0	     0	     0	     0	 0.007	0.0352	 0.003	 0.002	#_869       
   74	7	2	0	0	1	21	22	  28	     0	     0	     0	     0	     0	     0	 0.003	0.0222	 0.002	 0.001	#_870       
   74	7	2	0	0	1	22	23	  14	     0	     0	     0	     0	     0	     0	 0.001	0.0111	 0.001	 0.001	#_871       
   74	7	2	0	0	1	23	24	   8	     0	     0	     0	     0	     0	     0	 0.001	 0.005	 0.001	 0.001	#_872       
   74	7	2	0	0	1	24	25	   2	     0	     0	     0	     0	     0	     0	     0	 0.002	     0	     0	#_873       
   74	7	2	0	0	1	25	26	   1	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	     0	#_874       
   75	7	2	0	0	1	 6	 7	   1	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_875       
   75	7	2	0	0	1	 7	 8	   5	 0.005	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_876       
   75	7	2	0	0	1	 8	 9	   6	 0.005	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_877       
   75	7	2	0	0	1	 9	10	  12	 0.002	 0.007	 0.003	     0	     0	     0	     0	     0	     0	     0	#_878       
   75	7	2	0	0	1	10	11	  41	     0	0.0121	0.0292	     0	     0	     0	     0	     0	     0	     0	#_879       
   75	7	2	0	0	1	11	12	 113	     0	0.0101	0.1026	 0.001	     0	     0	     0	     0	     0	     0	#_880       
   75	7	2	0	0	1	12	13	 174	     0	 0.004	 0.166	 0.005	     0	     0	     0	     0	     0	     0	#_881       
   75	7	2	0	0	1	13	14	 156	     0	 0.001	0.1439	0.0111	 0.001	     0	     0	     0	     0	     0	#_882       
   75	7	2	0	0	1	14	15	  92	     0	     0	0.0755	0.0141	 0.002	 0.001	     0	     0	     0	     0	#_883       
   75	7	2	0	0	1	15	16	  49	     0	     0	0.0262	0.0111	 0.003	 0.003	 0.001	 0.002	 0.003	     0	#_884       
   75	7	2	0	0	1	16	17	  36	     0	     0	 0.006	 0.006	 0.003	 0.005	 0.002	 0.005	0.0091	     0	#_885       
   75	7	2	0	0	1	17	18	  45	     0	     0	 0.001	 0.002	 0.002	 0.005	 0.003	0.0091	0.0221	 0.001	#_886       
   75	7	2	0	0	1	18	19	  60	     0	     0	     0	 0.001	 0.001	 0.004	 0.003	0.0131	0.0372	 0.001	#_887       
   75	7	2	0	0	1	19	20	  64	     0	     0	     0	     0	     0	 0.002	 0.002	0.0131	0.0453	 0.002	#_888       
   75	7	2	0	0	1	20	21	  56	     0	     0	     0	     0	     0	 0.001	 0.001	0.0101	0.0423	 0.002	#_889       
   75	7	2	0	0	1	21	22	  41	     0	     0	     0	     0	     0	     0	 0.001	 0.006	0.0322	 0.002	#_890       
   75	7	2	0	0	1	22	23	  23	     0	     0	     0	     0	     0	     0	     0	 0.003	0.0191	 0.001	#_891       
   75	7	2	0	0	1	23	24	  12	     0	     0	     0	     0	     0	     0	     0	 0.001	0.0101	 0.001	#_892       
   75	7	2	0	0	1	24	25	   5	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.004	     0	#_893       
   75	7	2	0	0	1	25	26	   2	     0	     0	     0	     0	     0	     0	     0	     0	 0.002	     0	#_894       
   75	7	2	0	0	1	26	27	   1	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	#_895       
   76	7	2	0	0	1	 6	 7	   2	 0.002	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_896       
   76	7	2	0	0	1	 7	 8	  13	0.0131	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_897       
   76	7	2	0	0	1	 8	 9	  13	0.0131	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_898       
   76	7	2	0	0	1	 9	10	   5	 0.004	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_899       
   76	7	2	0	0	1	10	11	   6	 0.001	 0.003	 0.001	 0.001	     0	     0	     0	     0	     0	     0	#_900       
   76	7	2	0	0	1	11	12	  19	     0	 0.002	 0.005	0.0121	     0	     0	     0	     0	     0	     0	#_901       
   76	7	2	0	0	1	12	13	  63	     0	 0.001	0.0081	0.0534	 0.001	     0	     0	     0	     0	     0	#_902       
   76	7	2	0	0	1	13	14	 128	     0	     0	 0.007	0.1188	 0.003	     0	     0	     0	     0	     0	#_903       
   76	7	2	0	0	1	14	15	 160	     0	     0	 0.004	0.1501	 0.006	 0.001	     0	     0	     0	     0	#_904       
   76	7	2	0	0	1	15	16	 133	     0	     0	 0.001	0.1198	0.0091	 0.001	 0.001	     0	 0.001	 0.001	#_905       
   76	7	2	0	0	1	16	17	  86	     0	     0	     0	0.0645	0.0091	 0.002	 0.002	 0.001	 0.003	 0.005	#_906       
   76	7	2	0	0	1	17	18	  59	     0	     0	     0	0.0252	 0.006	 0.002	 0.003	 0.002	 0.007	0.0141	#_907       
   76	7	2	0	0	1	18	19	  58	     0	     0	     0	0.0081	 0.003	 0.002	 0.003	 0.003	0.0121	0.0272	#_908       
   76	7	2	0	0	1	19	20	  64	     0	     0	     0	 0.002	 0.001	 0.001	 0.003	 0.003	0.0151	0.0393	#_909       
   76	7	2	0	0	1	20	21	  62	     0	     0	     0	     0	     0	 0.001	 0.002	 0.002	0.0141	0.0433	#_910       
   76	7	2	0	0	1	21	22	  51	     0	     0	     0	     0	     0	     0	 0.001	 0.001	0.0111	0.0383	#_911       
   76	7	2	0	0	1	22	23	  35	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.007	0.0272	#_912       
   76	7	2	0	0	1	23	24	  19	     0	     0	     0	     0	     0	     0	     0	     0	 0.003	0.0161	#_913       
   76	7	2	0	0	1	24	25	  10	     0	     0	     0	     0	     0	     0	     0	     0	 0.002	0.0081	#_914       
   76	7	2	0	0	1	25	26	   5	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.004	#_915       
   76	7	2	0	0	1	26	27	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_916       
   76	7	2	0	0	1	27	28	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_917       
   77	7	2	0	0	1	 6	 7	  19	0.0191	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_918       
   77	7	2	0	0	1	 7	 8	  98	0.0986	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_919       
   77	7	2	0	0	1	 8	 9	 104	0.1036	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_920       
   77	7	2	0	0	1	 9	10	  38	0.0322	 0.006	     0	     0	     0	     0	     0	     0	     0	     0	#_921       
   77	7	2	0	0	1	10	11	  17	 0.004	0.0121	 0.001	     0	     0	     0	     0	     0	     0	     0	#_922       
   77	7	2	0	0	1	11	12	  15	     0	0.0101	 0.003	 0.001	 0.001	     0	     0	     0	     0	     0	#_923       
   77	7	2	0	0	1	12	13	  18	     0	 0.004	 0.004	 0.003	 0.007	     0	     0	     0	     0	     0	#_924       
   77	7	2	0	0	1	13	14	  47	     0	 0.001	 0.004	 0.008	0.0332	 0.001	     0	     0	     0	     0	#_925       
   77	7	2	0	0	1	14	15	  96	     0	     0	 0.002	0.0101	0.0825	 0.002	     0	     0	     0	     0	#_926       
   77	7	2	0	0	1	15	16	 138	     0	     0	 0.001	 0.008	0.1247	 0.005	     0	     0	     0	     0	#_927       
